id,StartAddress,FinishAddress,Distance,EstimatedTime
135,2607 Ilene Pass,23 Muir Place,2.0,8:29 PM
136,1 Morningstar Court,5620 Algoma Avenue,37.1,12:20 PM
137,8 Mandrake Parkway,96693 Golden Leaf Lane,21.3,5:03 AM
138,2 Bobwhite Circle,39 Arrowood Parkway,8.1,6:43 PM
139,719 Lyons Alley,489 Calypso Hill,30.6,11:37 PM
140,1 Fisk Plaza,62 John Wall Hill,17.0,7:02 AM
141,82741 Tennyson Lane,27626 Cherokee Court,28.6,9:58 PM
142,679 Lindbergh Point,80 Hauk Parkway,24.3,4:22 AM
143,45984 Northport Center,47148 Dwight Circle,47.4,6:12 AM
144,70 Commercial Place,93 Parkside Center,5.0,11:53 AM
145,1983 Mccormick Street,20693 Dexter Way,21.5,9:37 AM
146,965 Vera Point,93 Buhler Alley,34.7,2:38 AM
147,95 Carberry Plaza,447 Meadow Valley Plaza,12.4,3:47 AM
148,3 Carberry Alley,3 Lakeland Junction,14.5,2:24 AM
149,5087 Melrose Alley,8 Weeping Birch Parkway,63.2,7:26 AM
150,82547 Loftsgordon Place,4 Acker Place,35.0,8:49 AM
151,8 Dottie Pass,979 Darwin Court,56.0,3:37 PM
152,6356 International Junction,2526 Schiller Drive,52.7,12:42 PM
153,679 Graceland Junction,5 Ridge Oak Point,78.7,3:15 AM
154,935 8th Crossing,73 Shelley Point,46.9,9:03 PM
155,44711 Delaware Alley,6 Summerview Avenue,60.1,1:26 PM
156,71 Mosinee Alley,482 Sheridan Plaza,56.1,7:51 PM
157,703 Arrowood Lane,8886 Trailsway Trail,51.4,2:30 PM
158,06956 Prairieview Place,5 Oakridge Place,55.0,4:54 PM
159,26856 Tennyson Center,189 Eggendart Avenue,9.6,8:41 AM
160,389 Clove Road,925 Porter Center,52.9,7:08 AM
161,103 Florence Way,4536 Mifflin Street,3.3,12:23 AM
162,3006 Di Loreto Plaza,1968 Dayton Lane,60.1,11:57 PM
163,8773 Vidon Lane,3175 Golf Course Trail,37.0,9:01 AM
164,962 Main Park,80717 Tennessee Plaza,58.7,2:10 PM
165,3 Sutherland Park,208 Crownhardt Pass,68.5,12:12 PM
166,044 Forest Lane,5848 Loomis Way,70.5,3:33 AM
167,33987 Novick Way,37 Armistice Place,45.9,9:20 PM
168,03 Norway Maple Trail,0 Ridge Oak Alley,66.4,10:38 PM
169,59974 Loomis Road,6 Division Lane,74.3,3:58 PM
170,9894 Russell Crossing,77745 Fairfield Place,73.4,10:26 PM
171,10623 Forest Dale Way,58465 Michigan Avenue,40.2,3:43 AM
172,73639 Hazelcrest Pass,54273 Bartelt Court,46.2,3:21 PM
173,97 Namekagon Road,504 Karstens Hill,52.4,2:18 AM
174,844 Moland Park,8748 Eliot Center,71.4,8:29 PM
175,36354 Basil Trail,9969 Westerfield Park,8.4,5:54 PM
176,20874 Burrows Pass,644 Sullivan Point,15.1,5:14 AM
177,87061 Main Drive,07766 Grayhawk Alley,70.0,7:13 AM
178,8221 Anhalt Drive,5756 Stoughton Avenue,58.7,4:30 AM
179,465 Hallows Court,024 Anderson Park,69.8,11:48 PM
180,3 Muir Pass,77775 Straubel Drive,30.2,5:28 AM
181,43 Hauk Terrace,82 Ridgeview Road,81.8,11:02 AM
182,0 Northland Center,0 Union Alley,58.6,7:43 PM
183,10786 Dottie Place,93508 Blackbird Junction,27.2,3:10 PM
184,48865 Hanover Crossing,57 Starling Road,39.5,12:37 PM
185,07835 3rd Park,53215 Carioca Lane,6.7,11:22 AM
186,5 Ohio Court,0044 Fulton Trail,25.4,6:44 AM
187,6 3rd Junction,15 Susan Park,46.5,7:58 PM
188,49216 Hazelcrest Junction,6 Atwood Hill,28.5,2:24 PM
189,21638 Oneill Park,6331 Rieder Terrace,35.7,7:30 PM
190,4 Moland Junction,39 Fairview Alley,17.1,11:05 AM
191,1988 Nova Hill,7087 Crownhardt Junction,2.2,2:39 PM
192,4523 Bashford Parkway,86577 Mosinee Plaza,79.3,6:37 PM
193,037 Scoville Alley,28 Mosinee Center,43.4,7:53 AM
194,0 Amoth Place,5673 Transport Drive,20.1,12:22 AM
195,55 Pond Way,7 Weeping Birch Point,13.8,2:56 PM
196,75938 Hazelcrest Avenue,59973 Lerdahl Plaza,53.6,2:37 PM
197,017 Riverside Plaza,52 Hansons Park,56.8,8:00 AM
198,34830 2nd Avenue,99 Stuart Trail,26.1,6:35 AM
199,894 Park Meadow Junction,43 Dexter Lane,24.7,7:40 AM
200,68056 Crescent Oaks Trail,66 Dakota Lane,41.4,4:11 PM
201,6 Carey Center,17 Luster Junction,64.2,8:49 AM
202,9 Arkansas Drive,4172 Mayer Road,40.8,12:40 PM
203,427 Ludington Point,3696 Esker Junction,39.1,6:39 PM
204,41 Lukken Center,9 Marquette Drive,36.0,10:56 PM
205,21938 Merry Terrace,54 Eastlawn Court,31.6,4:09 PM
206,40352 International Point,3336 Cardinal Alley,25.3,3:08 AM
207,24110 Straubel Crossing,379 American Way,15.7,12:36 AM
208,915 Westerfield Junction,809 Lillian Drive,76.0,5:27 PM
209,0 Lakewood Junction,6978 Hanover Terrace,19.4,6:45 AM
210,3517 Spaight Point,27564 8th Point,53.0,3:21 PM
211,310 Moulton Court,0706 Magdeline Parkway,32.4,5:11 PM
212,5137 Mallory Plaza,14 Acker Place,35.6,5:31 AM
213,01 Schurz Parkway,104 Park Meadow Park,12.0,4:14 AM
214,5 Shelley Point,64033 Waxwing Crossing,67.3,4:13 PM
215,9 Packers Park,0472 Grasskamp Park,28.7,8:38 PM
216,7925 Bellgrove Trail,680 Oriole Court,9.0,4:31 AM
217,41878 Erie Terrace,2143 Merrick Circle,8.4,9:06 AM
218,61 Crescent Oaks Court,146 Corscot Alley,49.4,10:03 PM
219,81 Pierstorff Parkway,00 Dawn Pass,49.5,4:36 AM
220,4 Pleasure Terrace,7 Straubel Terrace,60.3,3:02 PM
221,56 Linden Road,0 Bultman Center,48.3,9:17 AM
222,8062 Charing Cross Circle,07026 Anhalt Circle,37.0,2:13 AM
223,0 Clemons Avenue,46937 Grasskamp Junction,39.9,8:58 PM
224,9 Buena Vista Plaza,553 Kipling Crossing,61.0,2:43 AM
225,23 Gale Crossing,317 Red Cloud Lane,68.2,2:39 PM
226,75 Thierer Parkway,97 Red Cloud Center,83.4,12:36 AM
227,31 Old Gate Avenue,12639 Veith Crossing,47.4,12:32 AM
228,34 Loeprich Trail,04766 Meadow Valley Court,29.5,11:17 PM
229,5935 Farwell Place,26247 Miller Pass,57.4,5:41 PM
230,63947 Dawn Terrace,247 Lien Avenue,46.2,10:38 PM
231,54 Darwin Drive,00 Westerfield Center,50.8,7:26 PM
232,6 Rutledge Drive,0 Duke Avenue,28.3,9:56 AM
233,06 Maryland Pass,5844 Kings Center,45.1,4:31 AM
234,6 Roxbury Trail,8685 Bunker Hill Terrace,70.4,2:24 PM
235,618 Center Court,4 Tony Trail,31.9,11:17 PM
236,36796 North Road,68 Meadow Vale Way,52.6,3:05 AM
237,78 Hanover Road,11620 Coleman Point,71.4,7:08 AM
238,9475 La Follette Drive,7 Erie Alley,5.0,10:10 AM
239,13946 Knutson Circle,5 Hudson Point,71.9,4:31 AM
240,32 Alpine Alley,689 Eliot Hill,45.8,12:10 AM
241,8482 Carioca Junction,446 Coleman Circle,33.0,8:51 PM
242,27046 Monterey Place,257 Riverside Park,73.6,12:48 PM
243,738 Artisan Crossing,761 Sunbrook Park,15.3,2:53 AM
244,621 7th Trail,3334 Summerview Point,74.7,5:19 AM
245,19246 Saint Paul Crossing,39 Hermina Hill,41.0,10:27 AM
246,3 Gerald Street,351 Dawn Alley,11.2,9:45 PM
247,663 Redwing Pass,8190 Evergreen Lane,47.8,11:16 PM
248,4 Goodland Alley,0107 Union Plaza,75.3,10:53 AM
249,1124 Springs Crossing,95 Messerschmidt Place,62.0,11:51 AM
250,93 Muir Terrace,83 2nd Junction,80.9,12:13 AM
251,71573 Monterey Point,601 Ruskin Junction,73.2,6:36 AM
252,78923 Clarendon Road,94 Morrow Place,13.4,8:57 PM
253,20118 Melvin Junction,953 Darwin Lane,43.3,1:55 PM
254,389 Annamark Circle,04 Independence Junction,47.6,11:01 PM
255,63533 Schmedeman Terrace,0165 Commercial Alley,23.4,5:58 PM
256,81 Sommers Point,1097 Carberry Avenue,20.2,2:14 PM
257,5365 Holy Cross Parkway,273 Killdeer Drive,52.0,9:11 AM
258,0 Johnson Crossing,030 Elgar Court,7.1,8:21 AM
259,60738 Waywood Park,215 Memorial Lane,33.9,11:23 PM
260,569 Westend Pass,75065 Green Place,76.0,6:38 AM
261,58099 Moulton Place,88 Mendota Center,61.5,5:19 AM
262,05582 Village Green Street,701 Oriole Crossing,41.3,11:47 PM
263,7551 Vahlen Point,0 Stephen Terrace,37.1,1:38 PM
264,240 Union Pass,471 Petterle Center,16.9,9:12 AM
265,35 Sloan Circle,323 Aberg Alley,76.1,2:46 AM
266,67479 Cascade Circle,25861 Victoria Lane,34.2,8:28 AM
267,12995 Lillian Trail,9767 Talisman Road,83.8,12:22 PM
268,829 Carberry Drive,26950 Londonderry Point,31.2,9:54 PM
269,1518 Raven Drive,93503 Sunnyside Court,60.8,8:46 AM
270,5 Arrowood Way,827 Hanson Junction,68.3,11:13 PM
271,143 Buena Vista Circle,74 Monica Way,27.3,9:32 PM
272,32 Killdeer Avenue,08 Gale Junction,54.5,5:50 AM
273,1710 Montana Alley,965 Valley Edge Street,61.8,8:54 PM
274,2430 Derek Court,97495 Crescent Oaks Trail,15.1,1:00 PM
275,85 Marquette Park,59535 Troy Crossing,14.9,3:21 AM
276,8 Fremont Court,28 Manley Place,11.2,10:51 AM
277,03 Raven Hill,73952 Prentice Court,83.6,6:25 AM
278,9 Cascade Alley,881 Independence Pass,4.9,7:47 PM
279,672 Clemons Avenue,26 Rusk Crossing,42.2,5:18 PM
280,60374 Warrior Terrace,4897 Onsgard Hill,66.8,7:10 AM
281,3730 Hoepker Terrace,590 Farragut Way,2.3,7:40 AM
282,3 Morrow Road,1 Mallard Terrace,66.2,1:58 AM
283,9937 Forster Road,6 Debs Pass,23.5,10:53 AM
284,4 Little Fleur Hill,9698 Rieder Place,69.4,8:34 AM
285,9 Coolidge Way,91 Union Street,6.9,11:13 AM
286,6 Morrow Plaza,98 Eastlawn Way,18.5,4:16 AM
287,14 Meadow Valley Hill,40411 Stuart Street,35.0,11:24 AM
288,937 Twin Pines Center,810 Green Ridge Drive,11.5,1:09 PM
289,4470 Butterfield Trail,4411 Hanover Court,77.1,6:49 PM
290,9136 Derek Avenue,58 Coolidge Avenue,82.9,8:29 PM
291,4419 Hansons Way,08 Lake View Circle,29.1,4:20 PM
292,3 Forest Run Street,79437 Rigney Crossing,49.7,2:56 AM
293,525 Butternut Road,422 Warner Road,79.1,6:44 AM
294,551 3rd Trail,5761 Gale Parkway,53.6,12:37 PM
295,19760 Lake View Alley,8 Fuller Junction,3.2,7:22 AM
296,5856 Anthes Hill,51 Springs Hill,81.4,7:34 PM
297,0075 Burning Wood Crossing,675 Northridge Terrace,65.5,8:45 AM
298,3387 Spaight Pass,6 Granby Court,38.9,1:27 AM
299,100 Talmadge Drive,216 Drewry Center,2.4,12:10 PM
300,00 Fuller Hill,7 Morning Circle,13.8,5:25 AM
301,55599 Larry Crossing,99298 Kinsman Terrace,44.8,3:20 AM
302,2 Riverside Alley,33 Troy Alley,38.2,10:07 PM
303,20061 Stang Lane,105 Fallview Park,58.1,2:00 AM
304,07447 Harper Center,45017 Center Lane,18.8,6:51 AM
305,483 Lindbergh Place,82143 Marcy Terrace,20.3,5:23 PM
306,71264 Knutson Hill,58083 Kennedy Alley,51.6,9:51 PM
307,33638 Division Court,40640 Pennsylvania Center,18.4,12:18 PM
308,4664 High Crossing Crossing,13 Vera Parkway,67.5,5:47 AM
309,7428 Buell Alley,052 Coolidge Parkway,53.8,9:26 PM
310,4858 Mallory Center,39031 Red Cloud Street,16.5,4:34 AM
311,2 Reinke Terrace,57 Blue Bill Park Alley,71.1,6:56 AM
312,2 Magdeline Trail,5422 Bartelt Center,41.2,2:09 PM
313,3411 Trailsway Lane,041 Dayton Lane,47.9,2:27 AM
314,1336 Meadow Valley Parkway,7252 Schiller Lane,13.5,10:37 PM
315,68 Morning Junction,41702 Arkansas Trail,72.4,5:10 PM
316,78 Corscot Junction,84742 Sunfield Terrace,80.8,4:29 PM
317,2234 Duke Place,24990 Loomis Park,59.9,8:31 AM
318,535 Gateway Parkway,6 Eagle Crest Center,79.0,3:48 AM
319,18467 Hintze Drive,8 Prentice Junction,84.8,4:31 AM
320,77 Anniversary Street,90 Nobel Street,76.3,10:25 PM
321,83 Florence Trail,57734 Arkansas Place,26.7,4:18 AM
322,06766 Blaine Junction,54 Esker Road,20.6,12:04 AM
323,76 Golf Point,36 Rigney Park,61.8,5:12 PM
324,18639 Susan Trail,1842 Sunfield Plaza,71.9,4:25 PM
325,32922 Kipling Street,4757 Dayton Street,72.8,11:32 PM
326,62 Brown Court,215 3rd Trail,37.2,7:12 AM
327,6 Sugar Parkway,8 Dorton Drive,72.4,4:40 AM
328,842 Chive Avenue,7954 Hintze Road,52.5,4:12 PM
329,7068 Esker Junction,0267 Haas Drive,34.3,8:36 AM
330,02969 Pine View Crossing,27317 Vermont Alley,60.2,6:53 AM
331,80998 Schiller Junction,0787 Gulseth Way,47.7,11:07 AM
332,909 Hallows Center,3 Bowman Place,62.8,6:41 AM
333,15 Mendota Pass,62 Wayridge Crossing,7.8,4:57 AM
334,7300 Algoma Alley,54770 Fieldstone Circle,19.5,6:21 AM
335,9225 Cody Trail,93 Hayes Trail,59.0,1:40 PM
336,8855 Spenser Point,772 Center Street,11.0,6:43 PM
337,51926 Golden Leaf Pass,0 Northridge Lane,63.0,5:12 AM
338,175 Eggendart Drive,89 Rockefeller Parkway,57.8,7:47 AM
339,5230 Carey Point,173 Quincy Lane,48.6,4:17 AM
340,28917 Gateway Center,759 Straubel Drive,46.8,12:43 PM
341,67481 South Pass,27786 New Castle Plaza,3.4,3:44 PM
342,534 Dahle Junction,14 Prentice Drive,30.4,1:14 PM
343,5 Raven Trail,2 Colorado Junction,4.1,1:18 PM
344,13697 Fisk Trail,96 Crowley Parkway,72.9,5:59 AM
345,66 Rockefeller Terrace,780 Hintze Point,12.1,5:35 AM
346,377 Village Street,48729 Forest Run Center,41.0,6:55 AM
347,46 Green Ridge Park,919 Sutteridge Lane,49.9,9:56 PM
348,05 Beilfuss Road,5888 Melrose Terrace,61.6,10:02 PM
349,491 Judy Street,178 Killdeer Crossing,73.0,1:45 AM
350,02620 Annamark Road,7 Claremont Crossing,2.1,6:25 PM
351,30497 Toban Junction,5527 Springs Plaza,26.9,11:26 AM
352,9505 Sloan Park,7244 Becker Parkway,57.8,6:24 PM
353,411 Linden Parkway,87275 Pawling Trail,44.2,8:45 AM
354,8592 Grover Center,00311 Harper Lane,5.4,1:19 AM
355,95 Hauk Park,61997 Waxwing Court,82.3,9:58 PM
356,69382 Holy Cross Plaza,6 Linden Drive,10.3,1:07 PM
357,578 Onsgard Court,484 3rd Place,48.4,6:21 PM
358,69820 Morrow Circle,747 Forest Run Lane,27.1,11:57 AM
359,49 Westridge Avenue,96261 Barby Circle,35.0,5:30 PM
360,9737 Granby Center,12 Lake View Plaza,20.2,2:52 PM
361,2992 Briar Crest Point,7538 Northfield Park,9.5,6:48 AM
362,5 Bartillon Plaza,7497 Shelley Terrace,44.1,3:05 AM
363,27898 Clemons Drive,3556 Sommers Park,24.8,5:09 PM
364,97 Eastwood Way,45882 Nobel Trail,71.1,11:32 AM
365,798 Moland Court,1 Meadow Valley Place,65.0,1:53 PM
366,492 Troy Park,89649 Jana Lane,12.3,6:14 AM
367,488 Jenna Road,74441 Longview Circle,62.1,1:06 PM
368,7596 Maple Terrace,866 Dennis Court,32.4,2:58 AM
369,540 Meadow Valley Point,6632 Ludington Alley,57.6,6:31 PM
370,8 Bay Parkway,65 Mockingbird Hill,8.3,4:36 PM
371,9 Sachs Center,54415 Lillian Point,23.2,7:07 AM
372,019 Buhler Terrace,085 Upham Hill,72.4,9:23 PM
373,75 Brown Avenue,210 Granby Plaza,60.8,4:03 PM
374,3 Washington Way,82 Sullivan Road,83.4,3:33 PM
375,300 Grayhawk Road,5 Sheridan Plaza,71.0,3:55 PM
376,647 Esker Crossing,1276 Towne Court,23.1,8:42 PM
377,59 Menomonie Hill,3 Golf View Park,31.0,4:16 PM
378,8929 Ludington Trail,667 Evergreen Point,49.7,4:28 AM
379,59774 Bartillon Plaza,9505 Longview Plaza,9.9,2:21 AM
380,0 Maple Wood Trail,742 Erie Hill,17.7,2:08 AM
381,770 Delaware Place,2 Transport Circle,45.7,2:10 PM
382,7935 Kingsford Parkway,8573 Carpenter Point,62.0,7:34 PM
383,3 Truax Park,9405 Oxford Junction,18.4,3:53 AM
384,27 Cody Parkway,79480 Corscot Street,62.2,12:13 AM
385,51374 Roth Hill,4191 Mayer Plaza,56.9,10:34 AM
386,533 Alpine Trail,44388 Merrick Alley,46.6,1:02 PM
387,66833 Esker Place,70051 Longview Parkway,65.3,2:43 AM
388,299 Hoffman Parkway,49 Tennessee Crossing,83.0,5:04 AM
389,4 Onsgard Pass,98933 Cascade Park,24.9,4:31 AM
390,5608 6th Center,52 Melby Point,30.6,8:26 PM
391,73 Meadow Vale Point,653 Oakridge Road,24.4,2:15 AM
392,79237 Eggendart Parkway,468 7th Lane,48.6,2:19 AM
393,58582 Grim Court,71800 Northwestern Place,49.4,2:13 AM
394,99 Ridgeway Junction,6 Beilfuss Lane,42.7,12:50 AM
395,181 Melrose Plaza,798 Harbort Drive,65.0,10:02 AM
396,4131 Vermont Plaza,83040 Manufacturers Circle,69.7,11:16 AM
397,4719 Carey Center,9 Maryland Alley,76.5,8:02 PM
398,4 Kedzie Trail,0971 Village Way,40.8,3:28 AM
399,743 Browning Circle,93 Summerview Parkway,14.6,2:01 PM
400,371 Pepper Wood Trail,4821 Old Gate Park,39.9,9:31 AM
401,69499 Johnson Junction,72499 Derek Lane,6.2,11:46 PM
402,5152 Algoma Point,959 Maywood Court,58.9,12:41 PM
403,8 Merchant Terrace,3 Reindahl Parkway,42.6,8:16 PM
404,6949 Lyons Park,320 Elka Court,53.9,10:58 AM
405,1 Reindahl Trail,37 Loomis Parkway,78.1,12:18 AM
406,0992 Mallory Circle,5 Clyde Gallagher Court,68.5,2:29 PM
407,6 Grayhawk Park,992 Sunnyside Park,37.6,12:03 PM
408,3859 Shasta Drive,3254 Declaration Plaza,10.8,2:17 PM
409,05 Susan Pass,367 2nd Street,57.3,12:10 PM
410,704 Nevada Court,74 Huxley Lane,35.4,2:25 PM
411,0653 Cody Street,605 Anniversary Road,26.4,10:04 AM
