id,Points,DiscountPercent,ClientID
133,535,27.5,868
134,1874,15.8,867
135,1767,74.1,866
136,1436,38.6,865
137,2600,84.0,864
138,4476,90.9,863
139,91,21.0,862
140,3232,54.5,861
141,978,2.8,860
142,1799,4.0,859
143,1522,14.0,858
144,1928,24.9,857
145,2477,63.3,856
146,1664,5.4,855
147,3745,69.0,854
148,1780,8.0,853
149,1662,1.9,852
150,4391,69.0,851
151,1470,49.5,850
152,4037,77.5,849
153,1448,1.4,848
154,1394,27.5,847
155,1975,38.9,846
156,1362,94.8,845
157,759,90.1,844
158,2457,76.5,843
159,2363,11.4,842
160,2205,71.8,841
161,4617,13.6,840
162,4207,7.3,839
163,318,8.2,838
164,1774,14.2,837
165,3315,72.0,836
166,4119,70.6,835
167,3720,2.1,834
168,3881,17.7,833
169,1061,46.5,832
170,2372,31.4,831
171,4860,51.4,830
172,1628,95.4,829
173,4519,61.6,828
174,950,58.2,827
175,3843,90.6,826
176,2924,85.9,825
177,4838,23.6,824
178,4344,9.6,823
179,3099,52.7,822
180,4306,70.0,821
181,3130,64.6,820
182,4701,5.5,819
183,4964,84.3,818
184,1512,55.4,817
185,160,97.3,816
186,2201,21.1,815
187,4242,82.1,814
188,1389,76.5,813
189,4582,84.7,812
190,4456,93.7,811
191,975,89.4,810
192,4640,63.2,809
193,2566,82.6,808
194,4149,28.6,807
195,3714,6.3,806
196,4921,19.0,805
197,3433,19.2,804
198,2848,18.9,803
199,2814,68.1,802
200,1199,91.2,801
201,2908,6.9,800
202,4052,5.3,799
203,1610,42.2,798
204,4175,57.9,797
205,2325,26.4,796
206,4355,62.8,795
207,636,57.5,794
208,2132,69.3,793
209,1095,80.2,792
210,4920,63.2,791
211,187,23.6,790
212,3420,61.1,789
213,676,36.2,788
214,4808,32.5,787
215,3671,84.7,786
216,3313,2.8,785
217,2946,76.2,784
218,150,62.8,783
219,2665,58.2,782
220,2317,24.4,781
221,4933,39.7,780
222,1217,49.4,779
223,4379,18.4,778
224,2969,94.9,777
225,4378,81.2,776
226,2396,58.5,775
227,280,30.3,774
228,1436,76.6,773
229,1118,40.3,772
230,52,43.3,771
231,3935,48.4,770
232,2711,85.3,769
233,262,69.2,768
234,500,69.3,767
235,4962,37.3,766
236,1155,52.7,765
237,2333,84.7,764
238,362,77.2,763
239,4039,73.3,762
240,4206,54.5,761
241,123,40.5,760
242,3602,6.1,759
243,4445,74.5,758
244,858,46.7,757
245,2226,86.3,756
246,1800,38.2,755
247,4827,90.5,754
248,1898,67.7,753
249,4597,31.0,752
250,803,30.6,751
251,1904,36.1,750
252,4300,35.9,749
253,1892,70.2,748
254,535,30.4,747
255,2207,36.7,746
256,2460,68.0,745
257,411,79.5,744
258,2346,26.0,743
259,698,14.7,742
260,524,44.0,741
261,4290,66.1,740
262,4504,86.1,739
263,399,5.2,738
264,1199,96.8,737
265,4033,84.4,736
266,1885,18.9,735
267,452,1.1,734
268,3477,79.8,733
269,1928,72.8,732
270,4843,13.4,731
271,3823,97.0,730
272,4995,68.0,729
273,2470,84.4,728
274,1426,28.1,727
275,79,40.1,726
276,4767,68.9,725
277,4039,28.8,724
278,1482,82.0,723
279,517,17.1,722
280,1033,73.3,721
281,3173,93.9,720
282,4395,7.4,719
283,1471,14.2,718
284,2116,49.6,717
285,4794,76.6,716
286,2609,96.3,715
287,1676,17.9,714
288,1639,10.7,713
289,1046,72.6,712
290,715,77.3,711
291,4848,34.8,710
292,1290,38.6,709
293,4495,82.6,708
294,2202,58.7,707
295,1101,83.0,706
296,2580,34.6,705
297,1519,45.0,704
298,4145,80.2,703
299,401,7.5,702
300,2872,49.5,701
301,4093,51.9,700
302,598,64.1,699
303,1647,33.2,698
304,3690,53.0,697
305,2648,1.2,696
306,3676,65.5,695
307,3633,9.5,694
308,276,4.5,693
309,4243,63.3,692
310,2045,48.5,691
311,1726,44.8,690
312,2575,78.5,689
313,2990,54.6,688
314,4453,29.4,687
315,1416,6.9,686
316,2167,31.7,685
317,506,31.1,684
318,3497,98.7,683
319,4622,27.3,682
320,4674,41.2,681
321,3027,20.7,680
322,3918,23.8,679
323,2694,55.4,678
324,2964,85.3,677
325,1079,29.4,676
326,4405,46.1,675
327,3824,53.3,674
328,4821,82.4,673
329,3986,60.9,672
330,2348,14.1,671
331,457,48.9,670
332,3198,76.4,669
333,2919,97.2,668
334,4336,5.9,667
335,2514,12.3,666
336,3540,36.1,665
337,92,40.5,664
338,2194,88.8,663
339,4929,68.2,662
340,3888,93.4,661
341,4481,27.4,660
342,4750,36.9,659
343,784,96.8,658
344,3683,2.1,657
345,1112,46.6,656
346,1521,7.0,655
347,572,83.9,654
348,1117,13.3,653
349,547,68.3,652
350,3964,34.2,651
351,1306,81.1,650
352,571,96.0,649
353,1879,41.0,648
354,1290,23.2,647
355,1401,64.0,646
356,1521,72.7,645
357,2644,96.0,644
358,3340,80.2,643
359,3926,65.7,642
360,4271,46.0,641
361,1020,3.2,640
362,1205,36.2,639
363,2321,4.3,638
364,1907,75.1,637
365,961,56.8,636
366,3305,69.6,635
367,1656,97.4,634
368,655,79.8,633
369,2696,1.1,632
370,1187,38.6,631
371,4644,95.9,630
372,3293,2.4,629
373,3095,23.3,628
374,4659,55.3,627
375,783,54.5,626
376,1706,24.7,625
377,4473,12.9,624
378,1052,70.5,623
379,565,49.3,622
380,2298,25.6,621
381,899,90.4,620
382,4755,50.0,619
383,1022,22.8,618
384,3687,57.2,617
385,3332,54.4,616
386,239,37.0,615
387,2672,24.5,614
388,4385,85.2,613
389,1985,52.3,612
390,4036,64.5,611
391,2913,5.0,610
392,1692,29.2,609
393,1973,6.5,608
394,4807,65.0,607
395,4223,98.1,606
396,3953,14.0,605
397,114,6.4,604
398,3046,9.7,603
399,2024,4.3,602
400,961,62.9,601
401,3637,59.4,600
402,961,34.4,599
403,4529,87.0,598
404,2762,48.7,597
405,1615,11.2,596
406,1507,56.6,595
407,289,86.0,594
408,3476,67.3,593
409,2908,37.1,592
410,1752,55.9,591
411,100,46.3,590
412,3265,79.2,589
413,4504,87.4,588
414,4388,50.6,587
415,711,14.2,586
416,2779,18.8,585
417,2593,62.0,584
418,3788,93.5,583
419,537,57.5,582
420,3764,48.7,581
421,3495,51.1,580
422,1912,18.5,579
423,1457,33.9,578
424,3833,93.3,577
425,1758,14.3,576
426,3279,16.2,575
427,766,86.8,574
428,4515,13.3,573
429,1927,9.8,572
430,1074,22.4,571
431,4909,40.7,570
432,2275,2.8,569
433,4810,61.0,568
434,838,50.2,567
435,353,90.3,566
436,3304,50.9,565
437,1215,2.6,564
438,4644,90.4,563
439,3341,31.6,562
440,1286,88.0,561
441,123,28.4,560
442,238,54.8,559
443,579,98.2,558
444,2304,64.8,557
445,4152,92.7,556
446,454,70.8,555
447,1544,14.6,554
448,1144,58.5,553
449,3944,58.9,552
450,291,88.3,551
451,1802,98.3,550
452,836,24.9,549
453,1578,62.6,548
454,4125,86.0,547
455,2045,2.9,546
456,2351,66.9,545
457,1232,25.8,544
458,4209,6.5,543
459,3350,18.8,542
460,2224,49.5,541
461,4660,56.1,540
462,4071,28.2,539
463,812,13.0,538
464,196,97.3,537
465,4350,92.4,536
466,573,15.3,535
467,482,76.1,534
468,3663,65.4,533
469,3943,24.3,532
470,1886,7.9,531
471,4598,49.3,530
472,1331,26.3,529
473,609,1.3,528
474,4625,60.4,527
475,4946,56.6,526
476,62,34.3,525
477,4091,76.7,524
478,4749,38.8,523
479,1273,72.0,522
480,2412,50.2,521
481,917,48.9,520
482,1106,52.7,519
483,2540,89.4,518
484,388,89.4,517
485,2482,83.3,516
486,1092,52.7,515
487,1564,59.4,514
488,4520,73.7,513
489,550,52.4,512
490,4568,55.0,511
491,4734,89.1,510
492,526,63.8,509
493,404,6.3,508
494,3290,39.5,507
495,4900,4.2,506
496,430,92.4,505
497,1438,39.5,504
498,2445,66.5,503
499,1030,15.1,502
500,1921,72.6,501
501,1426,63.0,500
502,2580,35.2,499
503,3475,69.1,498
504,2067,41.7,497
505,564,46.6,496
506,2099,13.3,495
507,1234,35.8,494
508,964,8.9,493
509,3147,26.8,492
510,1997,21.1,491
511,2389,15.9,490
512,4832,15.1,489
513,1796,76.4,488
514,3373,83.7,487
515,4788,8.5,486
516,2383,96.3,485
517,661,92.6,484
518,2003,36.8,483
519,2850,92.7,482
520,268,15.2,481
521,2780,20.3,480
522,4591,49.7,479
523,1237,93.3,478
524,3772,4.3,477
525,3992,58.2,476
526,2493,63.1,475
527,921,10.1,474
528,3752,3.4,473
529,1166,79.0,472
530,982,41.1,471
531,419,58.5,470
532,2963,59.2,469
533,2015,3.0,468
534,2265,58.9,467
535,1897,71.2,466
536,1058,39.7,465
537,2164,71.0,464
538,1321,59.2,463
539,4045,53.6,462
540,2982,68.3,461
541,4659,24.7,460
542,1202,18.5,459
543,129,53.6,458
544,3584,76.3,457
545,4714,8.9,456
546,746,65.5,455
547,2640,75.0,454
548,1022,79.3,453
549,523,82.0,452
550,2087,40.3,451
551,3635,78.0,450
552,824,44.4,449
553,4178,6.5,448
554,1789,91.2,447
555,636,95.8,446
556,722,33.6,445
557,896,60.6,444
558,1331,85.9,443
559,1911,35.3,442
560,3526,38.6,441
561,1021,62.2,440
562,2472,11.7,439
563,3931,94.8,438
564,1709,10.5,437
565,654,86.3,436
566,2389,98.8,435
567,2397,22.3,434
568,743,12.9,433
569,676,20.4,432
570,4719,12.0,431
571,2361,33.7,430
572,194,70.6,429
573,390,14.8,428
574,4046,32.9,427
575,2838,31.1,426
576,1665,79.7,425
577,4518,40.2,424
578,2678,55.9,423
579,3620,29.6,422
580,1372,56.1,421
581,3939,63.3,420
582,598,84.9,419
583,4496,33.1,418
584,865,15.8,417
585,2732,29.8,416
586,3747,59.8,415
587,1884,51.8,414
588,850,97.9,413
589,3425,67.3,412
590,4732,42.1,411
591,3267,23.3,410
592,4399,33.5,409
593,1957,35.5,408
594,1550,53.9,407
595,710,22.3,406
596,2362,72.4,405
597,4345,75.7,404
598,348,92.6,403
599,2562,29.0,402
600,1235,40.6,401
601,2976,31.0,400
602,333,57.2,399
603,1040,62.9,398
604,4381,76.8,397
605,4118,92.8,396
606,736,88.9,395
607,1960,45.1,394
608,702,37.8,393
609,3111,36.2,392
610,4485,30.5,391
611,4019,4.3,390
612,4395,21.7,389
613,3085,87.5,388
614,2755,12.9,387
615,759,90.4,386
616,1420,55.2,385
617,4383,93.9,384
618,619,65.7,383
619,1689,35.2,382
620,3847,84.2,381
621,702,14.7,380
622,3329,22.1,379
623,4713,41.7,378
624,4943,11.1,377
625,1034,19.5,376
626,2857,18.9,375
627,4700,23.6,374
628,592,47.4,373
629,1223,7.7,372
630,3983,59.2,371
631,3823,80.9,370
632,1317,48.6,369
633,3994,68.1,368
634,3814,92.1,367
635,1462,98.8,366
636,4169,40.9,365
637,2243,13.5,364
638,2165,66.9,363
639,797,67.5,362
640,1120,19.0,361
641,135,17.5,360
642,3446,18.3,359
643,822,6.2,358
644,3814,59.9,357
645,735,47.2,356
646,4596,11.4,355
647,4908,94.4,354
648,2444,95.5,353
649,2416,63.7,352
650,745,13.5,351
651,993,16.4,350
652,4572,49.1,349
653,1116,16.2,348
654,4292,40.8,347
655,1285,70.1,346
656,4556,26.8,345
657,2942,16.6,344
658,1776,81.4,343
659,3476,69.8,342
660,2194,79.8,341
661,790,94.2,340
662,4097,90.9,339
663,817,4.9,338
664,3394,31.2,337
665,2667,9.8,336
666,3172,74.3,335
667,3743,6.3,334
668,2338,32.5,333
669,676,55.7,332
670,4230,47.5,331
671,4574,18.2,330
672,2494,51.9,329
673,1618,22.1,328
674,4556,82.2,327
675,2901,97.3,326
676,145,44.7,325
677,778,50.4,324
678,2488,26.2,323
679,4184,97.0,322
680,2406,79.2,321
681,511,12.7,320
682,2784,45.6,319
683,3321,49.5,318
684,3800,6.6,317
685,758,66.4,316
686,2763,2.4,315
687,182,69.5,314
688,855,15.2,313
689,3834,42.8,312
690,2612,60.8,311
691,1270,28.8,310
692,3874,84.1,309
693,3251,33.1,308
694,2089,36.9,307
695,365,30.2,306
696,1898,41.4,305
697,3342,67.2,304
698,2195,37.7,303
699,112,50.1,302
700,1849,26.9,301
701,4055,10.1,300
702,4878,71.3,299
703,1986,85.9,298
704,2426,89.9,297
705,230,65.4,296
706,2465,44.0,295
707,682,90.5,294
708,3627,88.2,293
709,1721,98.0,292
710,4212,28.5,291
711,3556,35.2,290
712,4156,60.6,289
713,4417,24.7,288
714,4125,36.3,287
715,118,49.4,286
716,2302,8.4,285
717,2591,2.3,284
718,4626,83.5,283
719,433,3.8,282
720,1869,36.9,281
721,3190,68.9,280
722,2198,98.6,279
723,965,24.8,278
724,1840,70.7,277
725,3178,36.0,276
726,4542,51.0,275
727,1032,9.0,274
728,218,48.4,273
729,2492,57.7,272
730,1900,12.4,271
731,4415,5.0,270
732,2456,53.9,269
733,3417,13.0,268
734,1777,22.0,267
735,1073,61.6,266
736,1052,92.7,265
737,1515,70.2,264
738,4095,42.4,263
739,2637,30.1,262
740,381,61.6,261
741,1212,56.9,260
742,162,63.0,259
743,4768,17.9,258
744,1372,71.6,257
745,1162,53.0,256
746,2934,2.3,255
747,243,65.4,254
748,3241,30.8,253
749,165,12.7,252
750,543,14.6,251
751,2096,56.3,250
752,3486,18.9,249
753,619,16.6,248
754,2722,87.3,247
755,464,97.9,246
756,3786,38.8,245
757,4089,6.0,244
758,1820,87.7,243
759,1249,48.6,242
760,1713,1.1,241
761,3209,73.0,240
762,1912,66.1,239
763,2109,9.9,238
764,3614,18.9,237
765,4706,18.4,236
766,257,85.5,235
767,844,37.4,234
768,1608,41.5,233
769,866,72.1,232
770,3582,89.0,231
771,1352,50.8,230
772,191,31.3,229
773,973,33.3,228
774,566,29.5,227
775,2223,81.7,226
776,4127,70.2,225
777,3432,55.3,224
778,4841,31.6,223
779,1801,45.2,222
780,2730,43.4,221
781,4573,34.9,220
782,2129,28.2,219
783,3529,31.2,218
784,3811,33.6,217
785,324,75.1,216
786,153,61.9,215
787,1956,61.3,214
788,157,85.6,213
789,3164,9.2,212
790,433,90.5,211
791,1295,52.1,210
792,2853,51.4,209
793,3832,11.1,208
794,2858,35.0,207
795,3271,17.6,206
796,3032,51.3,205
797,3268,2.6,204
798,3580,69.4,203
799,3125,12.0,202
800,1879,58.5,201
801,4548,75.9,200
802,388,45.2,199
803,1120,27.7,198
804,2181,97.8,197
805,2900,70.7,196
806,916,94.7,195
807,921,28.1,194
808,2033,78.4,193
809,4881,72.4,192
810,1032,81.3,191
811,3818,70.3,190
812,3648,84.0,189
813,3533,38.2,188
814,3607,1.4,187
815,4142,30.4,186
816,4348,58.5,185
817,323,81.3,184
818,684,52.5,183
819,708,34.9,182
820,458,17.3,181
821,265,21.5,180
822,860,81.7,179
823,967,62.0,178
824,972,91.3,177
825,1360,88.9,176
826,1101,53.3,175
827,2325,17.9,174
828,1243,28.2,173
829,712,55.9,172
830,1009,68.1,171
831,4592,53.2,170
832,2918,11.3,169
833,1370,26.5,168
834,3995,93.7,167
835,4698,14.0,166
836,1646,74.4,165
837,545,56.9,164
838,2139,22.8,163
839,1198,86.4,162
840,2709,21.2,161
841,1708,53.9,160
842,571,81.7,159
843,3859,80.0,158
844,1599,54.8,157
845,4957,48.3,156
846,2270,33.0,155
847,3409,80.7,154
848,4305,45.4,153
849,1380,22.6,152
850,3928,81.8,151
851,513,77.2,150
852,2365,95.7,149
853,4452,2.5,148
854,1339,76.7,147
855,386,6.0,146
856,4792,21.5,145
857,4990,17.9,144
858,4851,67.6,143
859,971,22.8,142
860,462,85.1,141
861,3770,88.1,140
862,2463,31.0,139
863,1604,95.1,138
864,4595,33.3,137
865,4914,1.8,136
866,1955,4.2,135
867,1428,21.5,134
868,4671,87.1,133
869,1571,87.9,132
870,2294,32.5,131
871,1697,86.6,130
872,2108,14.8,129
873,1659,89.5,128
874,893,8.6,127
875,1094,38.0,126
876,4722,64.3,125
877,1745,18.3,124
878,1805,41.6,123
879,3126,29.3,122
880,3792,61.0,121
881,2100,89.8,120
882,1072,25.2,119
883,2970,60.0,118
884,4760,80.6,117
885,1931,19.4,116
886,577,30.4,115
887,3803,63.2,114
888,3924,25.3,113
889,3862,59.9,112
890,4298,54.7,111
891,1336,19.9,110
892,2761,16.5,109
893,715,47.0,108
894,4015,39.9,107
895,4048,83.1,106
896,4002,91.5,105
897,1309,76.1,104
898,2714,58.6,103
899,3572,66.5,102
900,1290,46.3,101
901,3572,4.7,100
902,1623,13.7,99
903,2843,77.5,98
904,3169,23.1,97
905,2295,75.9,96
906,1536,13.0,95
907,1772,19.3,94
908,4612,15.8,93
909,796,54.8,92
910,1815,48.0,91
911,4474,13.1,90
912,3261,43.0,89
913,3594,20.5,88
914,2872,14.6,87
915,454,86.6,86
916,3690,32.2,85
917,1952,48.3,84
918,1120,98.8,83
919,104,13.3,82
920,1218,57.5,81
921,3114,77.0,80
922,2474,6.1,79
923,1890,31.9,78
924,1412,84.3,77
925,104,50.7,76
926,796,13.7,75
927,4998,68.8,74
928,1611,77.9,73
929,686,85.0,72
930,1356,98.7,71
931,4946,19.8,70
932,3187,89.8,69
933,567,37.1,68
934,3129,10.8,67
935,359,47.4,66
936,1123,28.2,65
937,2112,61.6,64
938,4653,83.7,63
939,1393,89.2,62
940,1131,86.0,61
941,2658,86.5,60
942,3581,6.8,59
943,2857,86.1,58
944,2244,89.5,57
945,1260,97.7,56
946,2276,24.7,55
947,4177,23.0,54
948,1261,43.4,53
949,4123,95.3,52
950,2033,69.9,51
951,185,48.8,50
952,3852,65.3,49
953,2581,13.3,48
954,4342,57.1,47
955,335,90.9,46
956,310,67.1,45
957,703,23.3,44
958,4875,20.5,43
959,352,93.5,42
960,4177,88.7,41
961,4674,76.2,40
962,3387,50.5,39
963,2224,6.0,38
964,2097,21.7,37
965,610,88.3,36
966,4508,63.4,35
967,4333,75.6,34
968,4155,75.9,33
969,4003,9.6,32
970,1613,18.9,31
971,3597,8.5,30
972,1119,51.3,29
973,3635,92.7,28
974,253,65.8,27
975,4355,44.3,26
976,1202,11.7,25
977,3294,24.5,24
978,1853,88.7,23
979,1634,18.2,22
980,4724,28.0,21
981,2348,89.8,20
982,3834,7.1,19
983,1997,83.4,18
984,2179,81.0,17
985,4203,20.2,16
986,2840,16.3,15
987,3802,77.5,14
988,3412,88.9,13
989,811,3.3,12
990,2134,78.1,11
991,3465,17.0,10
992,4657,85.9,9
993,3203,43.5,8
994,3771,5.1,7
995,2464,70.1,6
996,4751,7.8,5
997,883,19.3,4
998,447,21.6,3
999,1314,43.7,2
1000,87,50.4,1
