id,Amount,status,Time
555,9963.2,true,12:45 AM
556,6327.2,true,1:24 AM
557,963.8,false, 
558,2324.6,true,4:34 AM
559,3433.9,false, 
560,6361.3,true,9:36 PM
561,6460.0,false, 
562,2098.5,false, 
563,2102.8,false, 
564,3106.5,true,4:41 PM
565,9435.5,true,12:38 AM
566,6981.9,false, 
567,781.2,false, 
568,9366.1,false, 
569,5019.6,false, 
570,709.9,true,9:40 PM
571,9677.8,false, 
572,1432.9,false, 
573,4648.4,true,11:06 PM
574,1648.8,true,12:43 PM
575,8144.2,true,4:33 AM
576,7363.1,true,2:50 PM
577,9374.9,true,12:05 PM
578,124.1,true,1:41 PM
579,6511.0,false, 
580,8061.2,false, 
581,6629.4,false, 
582,9104.0,false, 
583,9231.6,true,2:39 AM
584,8281.4,true,7:28 PM
585,8339.5,false, 
586,2046.5,false, 
587,492.5,false, 
588,884.6,false, 
589,3165.5,false, 
590,3911.9,true,10:19 AM
591,6491.5,false, 
592,3699.3,false, 
593,581.7,false, 
594,1946.6,false, 
595,3427.8,false, 
596,2272.4,false, 
597,3251.6,false, 
598,7866.5,true,2:44 AM
599,8944.8,true,1:08 PM
600,3231.3,true,11:51 AM
601,9205.0,false, 
602,7700.3,true,8:19 AM
603,4675.1,false, 
604,2466.9,true,6:59 AM
605,7797.9,false, 
606,1811.5,true,9:09 AM
607,2612.3,false, 
608,4321.8,false, 
609,7083.4,true,1:20 PM
610,1776.1,false, 
611,8543.0,false, 
612,3167.3,false, 
613,625.9,false, 
614,5065.9,false, 
615,5162.5,true,1:30 AM
616,1971.3,true,10:43 PM
617,5142.5,false, 
618,8407.1,true,3:22 PM
619,7705.7,true,3:25 PM
620,7555.1,false, 
621,9419.0,true,9:51 AM
622,8602.8,false, 
623,6843.5,false, 
624,7992.4,false, 
625,412.9,true,11:21 PM
626,5617.3,true,1:58 PM
627,9957.6,true,12:35 AM
628,6832.9,false, 
629,3967.8,true,2:16 AM
630,8214.0,true,2:15 PM
631,6298.9,true,8:52 PM
632,9927.9,true,3:33 PM
633,3670.7,false, 
634,2952.3,true,6:34 AM
635,3853.2,true,7:48 AM
636,2289.5,true,4:07 PM
637,1700.5,true,8:00 AM
638,1979.0,true,6:24 AM
639,228.4,false, 
640,8889.2,false, 
641,5790.9,true,6:10 PM
642,2799.1,true,1:14 PM
643,9417.1,true,6:18 PM
644,3286.2,true,4:56 PM
645,3399.5,false, 
646,1945.6,false, 
647,6875.7,true,12:14 PM
648,7707.4,true,5:31 AM
649,9884.6,true,6:39 PM
650,5016.4,true,5:59 PM
651,5406.7,false, 
652,1578.1,false, 
653,2894.5,true,6:44 PM
654,9765.1,true,4:01 PM
655,850.1,false, 
656,5734.3,true,3:57 PM
657,8861.8,true,11:09 AM
658,2352.1,false, 
659,4421.8,true,11:29 AM
660,2916.1,true,4:21 PM
661,5963.6,true,12:21 AM
662,7192.4,false, 
663,8938.8,true,8:47 AM
664,3801.2,false, 
665,1604.2,true,9:16 PM
666,8613.5,true,7:54 AM
667,8627.2,false, 
668,8782.1,true,10:32 AM
669,9905.3,false, 
670,8953.2,true,4:26 AM
671,2206.5,false, 
672,2139.2,true,9:57 AM
673,6862.5,false, 
674,5230.8,false, 
675,5003.4,false, 
676,2153.9,true,6:46 AM
677,6264.3,true,4:28 AM
678,8390.7,true,8:21 AM
679,7987.3,false, 
680,4551.1,false, 
681,9632.4,false, 
682,2660.0,true,1:45 PM
683,9081.3,true,9:15 PM
684,2479.1,false, 
685,6820.4,true,5:30 AM
686,9343.8,true,3:14 PM
687,1238.0,false, 
688,4121.5,false, 
689,3025.9,true,8:23 AM
690,3676.3,true,12:21 AM
691,5004.3,false, 
692,1414.3,true,8:21 PM
693,4858.2,true,1:17 PM
694,6258.9,false, 
695,3200.7,false, 
696,4144.5,true,2:05 AM
697,894.6,true,8:12 AM
698,2654.8,true,12:45 AM
699,5329.4,false, 
700,2025.5,true,2:31 AM
701,4942.6,true,11:12 PM
702,7351.3,true,3:25 AM
703,4070.1,true,12:53 PM
704,60.2,true,5:24 PM
705,3805.5,false, 
706,7567.6,false, 
707,6831.6,false, 
708,6225.3,false, 
709,7288.7,true,10:41 AM
710,1713.2,true,6:28 PM
711,5102.6,false, 
712,8985.1,false, 
713,2035.4,false, 
714,3649.5,false, 
715,6545.1,false, 
716,5489.1,true,3:00 PM
717,7381.5,false, 
718,763.6,false, 
719,996.4,false, 
720,5167.5,false, 
721,6357.3,true,12:18 PM
722,1598.7,false, 
723,4383.8,true,1:08 PM
724,844.7,false, 
725,9875.3,false, 
726,9459.2,false, 
727,9450.2,true,10:04 AM
728,3064.2,true,10:15 PM
729,2683.9,false, 
730,7995.6,true,6:38 AM
731,4678.4,false, 
732,3189.6,true,3:15 AM
733,5002.9,false, 
734,6867.4,false, 
735,7308.3,true,8:06 AM
736,462.2,true,2:10 PM
737,1534.3,true,9:10 PM
738,8103.2,false, 
739,6622.9,false, 
740,2030.4,true,6:10 AM
741,5703.1,false, 
742,2406.4,true,11:55 AM
743,5010.3,false, 
744,6329.0,true,10:03 AM
745,2428.7,true,5:26 PM
746,6664.5,false, 
747,3461.5,false, 
748,2925.3,true,5:49 AM
749,9885.0,false, 
750,9229.5,true,1:51 PM
751,5265.5,true,7:19 AM
752,3815.6,false, 
753,8095.1,false, 
754,3877.9,false, 
755,7566.2,true,6:11 PM
756,1800.7,false, 
757,7721.8,false, 
758,9897.9,false, 
759,65.4,true,6:19 AM
760,4730.3,true,10:11 PM
761,5234.0,true,4:18 AM
762,3464.5,true,3:48 AM
763,8138.5,true,11:07 PM
764,6834.1,true,10:16 PM
765,5653.1,false, 
766,5229.3,true,2:07 AM
767,9387.5,true,2:52 PM
768,8417.0,true,3:37 PM
769,6570.2,false, 
770,9147.7,true,10:49 AM
771,563.5,true,6:55 PM
772,5958.8,true,7:23 AM
773,5799.6,false, 
774,9560.1,false, 
775,728.6,false, 
776,4900.5,true,3:46 PM
777,6178.3,false, 
778,2770.8,true,5:12 AM
779,1122.8,true,4:41 PM
780,6281.4,false, 
781,2085.4,false, 
782,9976.9,true,11:31 AM
783,2932.9,true,2:13 AM
784,5747.5,false, 
785,4897.9,true,9:53 AM
786,6724.2,true,9:57 PM
787,2232.6,true,2:12 AM
788,2068.5,true,9:56 PM
789,8841.9,true,3:59 AM
790,8529.5,true,12:58 PM
791,795.3,true,3:43 PM
792,7811.2,false, 
793,8495.7,false, 
794,9100.7,true,10:44 AM
795,2089.2,true,1:06 PM
796,9000.3,true,3:53 AM
797,3515.6,false, 
798,845.8,true,4:45 AM
799,7261.4,true,5:27 PM
800,3293.7,false, 
801,6313.3,false, 
802,7119.1,false, 
803,8868.2,false, 
804,4031.3,false, 
805,6273.7,false, 
806,5331.3,false, 
807,8197.1,false, 
808,3925.4,true,5:24 AM
809,7043.9,true,11:28 AM
810,1884.2,true,8:02 PM
811,1494.2,false, 
812,6807.3,true,1:43 PM
813,9437.0,true,12:52 AM
814,3167.8,false, 
815,7449.1,true,12:02 AM
816,772.6,true,9:28 AM
817,2182.6,false, 
818,4024.7,false, 
819,9945.9,false, 
820,5946.7,false, 
821,1772.4,false, 
822,9778.7,true,4:12 PM
823,8563.2,false, 
824,5981.1,true,9:21 PM
825,502.1,true,7:01 PM
826,5254.2,false, 
827,3842.0,true,12:11 AM
828,3420.0,false, 
829,1218.8,true,12:34 PM
830,8718.4,true,6:15 PM
831,1129.1,false, 
832,6979.8,false, 
833,4601.7,true,1:15 AM
834,1407.8,false, 
835,724.5,false, 
836,7789.7,false, 
837,4874.6,true,7:29 AM
838,2114.2,false, 
839,7751.6,false, 
840,7479.0,true,10:33 PM
841,3347.6,true,12:05 PM
842,9210.5,true,11:56 AM
843,1578.0,false, 
844,364.2,false, 
845,4448.0,false, 
846,9442.5,true,11:17 AM
847,6990.4,false, 
848,4903.2,false, 
849,1412.9,true,10:21 AM
850,536.6,true,2:13 PM
851,3881.0,false, 
852,5397.8,true,12:10 AM
853,2204.8,false, 
854,1874.1,false, 
855,9946.8,true,4:23 PM
856,4156.4,false, 
857,3502.9,true,9:08 PM
858,9931.8,true,12:55 AM
859,9177.3,true,1:47 AM
860,4400.2,true,4:51 PM
861,8434.6,true,2:47 AM
862,6249.4,true,3:11 AM
863,9174.1,true,11:17 AM
864,3742.1,false, 
865,4469.4,true,1:02 PM
866,1704.9,true,9:33 PM
867,5963.7,true,11:26 PM
868,7437.4,true,5:14 PM
869,8560.6,false, 
870,6724.2,true,11:25 PM
871,3207.8,false, 
872,5312.4,false, 
873,9146.4,true,6:30 AM
874,4332.8,false, 
875,1516.8,false, 
876,9646.2,false, 
877,9568.1,true,9:39 AM
878,2217.3,true,3:45 PM
879,9068.8,true,6:35 PM
880,7041.6,false, 
881,889.6,true,8:38 PM
882,8874.4,true,5:03 AM
883,3550.5,true,9:21 PM
884,6547.0,false, 
885,9218.5,true,2:39 PM
886,8479.1,true,2:39 PM
887,147.4,false, 
888,1712.5,true,4:35 AM
889,5345.7,false, 
890,1105.7,false, 
891,9538.6,true,1:02 PM
892,8161.3,false, 
893,2344.8,true,9:46 AM
894,7806.9,true,7:23 PM
895,9289.5,false, 
896,350.7,false, 
897,2726.7,false, 
898,4667.0,false, 
899,9548.9,false, 
900,7094.5,false, 
901,3970.5,true,10:21 AM
902,452.8,true,7:24 PM
903,6702.9,true,6:40 AM
904,6567.0,false, 
905,962.8,true,3:52 AM
906,9197.1,false, 
907,6642.5,false, 
908,3850.3,true,2:41 PM
909,4538.1,true,12:37 PM
910,3479.7,false, 
911,4866.4,true,7:22 AM
912,2222.8,true,2:41 AM
913,4062.4,true,2:56 AM
914,3896.8,false, 
915,1867.3,false, 
916,2981.2,true,1:42 PM
917,6189.4,true,9:53 PM
918,3043.8,false, 
919,4617.0,true,8:28 AM
920,8445.1,true,10:15 AM
921,2946.4,false, 
922,3919.3,false, 
923,1770.0,false, 
924,2187.8,false, 
925,70.6,false, 
926,3822.6,false, 
927,4759.8,true,7:26 AM
928,4189.5,false, 
929,1465.1,false, 
930,5018.1,false, 
931,9921.8,true,11:34 AM
932,9725.5,false, 
933,4805.7,true,3:05 AM
934,2705.7,false, 
935,7022.6,false, 
936,1412.3,false, 
937,6440.1,false, 
938,6619.6,true,12:35 PM
939,4343.5,false, 
940,8986.5,false, 
941,8438.5,false, 
942,6764.8,true,11:57 AM
943,1288.7,false, 
944,9115.7,true,4:32 PM
945,4476.9,false, 
946,2345.1,false, 
947,1409.0,false, 
948,9912.4,false, 
949,7694.2,false, 
950,5225.8,false, 
951,8000.1,false, 
952,3722.7,true,8:35 PM
953,4683.5,true,6:41 AM
954,8124.4,true,8:48 PM
955,1359.5,true,2:31 AM
956,7407.4,true,8:19 PM
957,321.4,false, 
958,6932.8,false, 
959,789.5,false, 
960,2125.2,true,7:55 AM
961,4259.0,false, 
962,7308.9,false, 
963,174.1,true,5:43 AM
964,2710.7,false, 
965,6871.4,true,5:35 PM
966,7179.1,true,3:24 AM
967,9756.5,true,12:49 PM
968,7747.2,true,9:50 PM
969,6205.3,true,7:32 AM
970,4805.1,true,8:02 PM
971,8255.4,true,5:50 AM
972,2570.5,true,4:38 PM
973,6325.0,false, 
974,6080.6,false, 
975,7786.1,false, 
976,6950.4,true,12:29 PM
977,5523.5,false, 
978,5518.1,false, 
979,2244.4,true,7:12 AM
980,8236.1,true,8:48 AM
981,2984.0,false, 
982,8316.9,false, 
983,4607.0,true,4:34 PM
984,8713.5,false, 
985,708.3,true,6:52 PM
986,5233.3,false, 
987,6790.3,false, 
988,1767.4,false, 
989,1838.2,true,4:08 AM
990,6574.1,true,9:34 AM
991,2245.4,true,3:46 AM
992,6019.6,true,3:24 AM
993,9094.7,true,6:05 PM
994,9693.1,false, 
995,9467.4,true,5:47 PM
996,6643.0,false, 
997,9405.3,false, 
998,9209.2,false, 
999,337.4,true,4:51 PM
1000,3146.4,true,9:01 PM
