id,startTime,FinishTime,Status,RideRatingID
184,5:52 AM,10:55 PM,true,816
185,12:16 AM,6:55 PM,true,815
186,10:43 AM,7:03 PM,true,814
187,7:55 AM,10:31 PM,true,813
188,3:41 AM,9:26 PM,false,812
189,6:42 AM,10:54 PM,false,811
190,1:06 AM,2:55 PM,false,810
191,7:04 AM,6:07 PM,false,809
192,5:36 AM,4:27 PM,true,808
193,11:51 AM,1:56 PM,true,807
194,11:09 AM,9:34 PM,false,806
195,4:23 AM,12:25 PM,false,805
196,2:20 AM,4:56 PM,false,804
197,10:30 AM,1:09 PM,true,803
198,7:12 AM,4:07 PM,true,802
199,5:30 AM,11:04 PM,false,801
200,10:20 AM,10:19 PM,true,800
201,11:52 AM,12:33 PM,true,799
202,3:04 AM,8:40 PM,false,798
203,1:40 AM,2:29 PM,false,797
204,3:54 AM,9:45 PM,true,796
205,12:34 AM,6:38 PM,true,795
206,9:08 AM,8:45 PM,true,794
207,1:25 AM,1:54 PM,false,793
208,2:13 AM,11:27 PM,false,792
209,3:56 AM,6:58 PM,false,791
210,6:05 AM,1:58 PM,false,790
211,11:32 AM,11:39 PM,true,789
212,9:58 AM,9:49 PM,true,788
213,7:01 AM,2:56 PM,false,787
214,11:53 AM,11:11 PM,true,786
215,9:34 AM,8:02 PM,true,785
216,1:21 AM,10:35 PM,true,784
217,3:01 AM,11:37 PM,false,783
218,7:06 AM,2:09 PM,true,782
219,2:36 AM,6:57 PM,true,781
220,10:12 AM,4:47 PM,true,780
221,11:21 AM,10:28 PM,true,779
222,2:02 AM,11:28 PM,true,778
223,1:15 AM,7:00 PM,true,777
224,7:00 AM,7:10 PM,false,776
225,11:17 AM,9:53 PM,true,775
226,7:41 AM,5:11 PM,true,774
227,10:30 AM,2:04 PM,true,773
228,8:59 AM,3:51 PM,false,772
229,12:27 AM,8:40 PM,true,771
230,11:35 AM,2:40 PM,false,770
231,8:00 AM,4:29 PM,true,769
232,11:15 AM,11:04 PM,true,768
233,10:43 AM,2:21 PM,true,767
234,3:49 AM,7:52 PM,true,766
235,8:10 AM,1:29 PM,false,765
236,4:53 AM,4:33 PM,true,764
237,5:49 AM,6:40 PM,true,763
238,8:50 AM,10:12 PM,true,762
239,6:45 AM,9:00 PM,false,761
240,11:36 AM,12:16 PM,false,760
241,6:07 AM,6:40 PM,false,759
242,4:21 AM,7:37 PM,false,758
243,4:14 AM,1:35 PM,false,757
244,8:38 AM,3:41 PM,true,756
245,12:01 AM,5:02 PM,true,755
246,4:48 AM,9:12 PM,true,754
247,11:28 AM,3:08 PM,false,753
248,3:01 AM,7:04 PM,false,752
249,2:20 AM,11:55 PM,false,751
250,1:04 AM,12:35 PM,true,750
251,8:53 AM,3:31 PM,true,749
252,2:13 AM,6:28 PM,true,748
253,9:08 AM,11:44 PM,true,747
254,7:54 AM,4:27 PM,true,746
255,3:21 AM,7:04 PM,false,745
256,2:36 AM,3:45 PM,true,744
257,10:09 AM,8:10 PM,true,743
258,4:47 AM,4:23 PM,false,742
259,4:54 AM,10:19 PM,false,741
260,4:30 AM,7:45 PM,true,740
261,2:35 AM,9:52 PM,false,739
262,9:46 AM,12:51 PM,false,738
263,10:32 AM,6:21 PM,true,737
264,5:05 AM,8:03 PM,true,736
265,4:29 AM,7:33 PM,true,735
266,8:49 AM,1:12 PM,false,734
267,1:40 AM,3:38 PM,false,733
268,12:56 AM,12:34 PM,false,732
269,12:44 AM,6:54 PM,true,731
270,4:40 AM,9:35 PM,false,730
271,1:35 AM,12:15 PM,true,729
272,12:30 AM,8:49 PM,true,728
273,8:07 AM,7:48 PM,true,727
274,10:52 AM,3:36 PM,false,726
275,12:06 AM,3:02 PM,true,725
276,12:38 AM,5:39 PM,true,724
277,8:04 AM,4:06 PM,true,723
278,5:20 AM,3:58 PM,true,722
279,11:41 AM,8:01 PM,false,721
280,10:55 AM,12:37 PM,true,720
281,10:26 AM,1:20 PM,false,719
282,2:09 AM,9:14 PM,true,718
283,8:57 AM,2:05 PM,true,717
284,11:12 AM,6:20 PM,true,716
285,1:31 AM,5:18 PM,true,715
286,2:17 AM,3:26 PM,true,714
287,10:42 AM,4:33 PM,false,713
288,6:32 AM,10:41 PM,false,712
289,5:53 AM,4:48 PM,true,711
290,6:56 AM,4:55 PM,false,710
291,9:57 AM,8:24 PM,true,709
292,10:32 AM,11:30 PM,false,708
293,12:35 AM,9:53 PM,true,707
294,11:32 AM,4:46 PM,false,706
295,3:24 AM,6:31 PM,true,705
296,10:31 AM,7:02 PM,false,704
297,2:11 AM,11:00 PM,false,703
298,7:18 AM,8:27 PM,false,702
299,10:08 AM,9:52 PM,false,701
300,6:44 AM,7:53 PM,false,700
301,8:49 AM,4:13 PM,true,699
302,1:38 AM,8:18 PM,true,698
303,11:42 AM,4:58 PM,true,697
304,8:45 AM,9:03 PM,true,696
305,6:34 AM,7:39 PM,true,695
306,1:50 AM,11:29 PM,true,694
307,7:30 AM,4:21 PM,true,693
308,7:07 AM,9:50 PM,true,692
309,5:16 AM,11:57 PM,true,691
310,2:53 AM,7:12 PM,true,690
311,2:51 AM,5:32 PM,false,689
312,9:46 AM,11:58 PM,false,688
313,8:49 AM,10:16 PM,false,687
314,3:07 AM,5:11 PM,true,686
315,11:30 AM,7:17 PM,true,685
316,10:50 AM,3:58 PM,true,684
317,11:07 AM,12:24 PM,false,683
318,8:35 AM,9:53 PM,false,682
319,4:57 AM,6:36 PM,false,681
320,5:12 AM,3:12 PM,false,680
321,5:47 AM,11:27 PM,false,679
322,2:46 AM,3:09 PM,false,678
323,5:51 AM,6:59 PM,true,677
324,11:45 AM,2:24 PM,false,676
325,4:05 AM,9:48 PM,true,675
326,1:32 AM,7:17 PM,false,674
327,11:03 AM,7:05 PM,false,673
328,11:55 AM,12:01 PM,true,672
329,12:55 AM,12:16 PM,false,671
330,1:51 AM,8:56 PM,true,670
331,1:10 AM,10:59 PM,false,669
332,1:28 AM,5:35 PM,false,668
333,12:41 AM,12:44 PM,false,667
334,1:06 AM,1:22 PM,true,666
335,1:39 AM,1:28 PM,true,665
336,12:06 AM,11:26 PM,false,664
337,1:43 AM,6:14 PM,false,663
338,10:46 AM,2:50 PM,true,662
339,3:40 AM,4:24 PM,true,661
340,6:11 AM,11:08 PM,true,660
341,7:32 AM,3:47 PM,true,659
342,4:54 AM,8:05 PM,false,658
343,9:02 AM,6:08 PM,false,657
344,4:08 AM,8:47 PM,true,656
345,7:58 AM,11:20 PM,false,655
346,6:08 AM,7:00 PM,false,654
347,5:15 AM,4:55 PM,true,653
348,5:29 AM,4:08 PM,true,652
349,10:57 AM,4:22 PM,false,651
350,10:26 AM,7:43 PM,false,650
351,4:02 AM,12:35 PM,false,649
352,9:15 AM,1:29 PM,true,648
353,11:54 AM,5:18 PM,false,647
354,10:24 AM,2:31 PM,true,646
355,10:59 AM,7:22 PM,false,645
356,7:59 AM,10:17 PM,false,644
357,12:00 AM,6:57 PM,true,643
358,1:49 AM,7:09 PM,false,642
359,9:10 AM,3:44 PM,false,641
360,2:51 AM,12:39 PM,false,640
361,4:11 AM,4:30 PM,false,639
362,9:27 AM,9:32 PM,false,638
363,2:56 AM,2:20 PM,false,637
364,9:07 AM,6:15 PM,true,636
365,1:04 AM,4:54 PM,true,635
366,12:21 AM,4:11 PM,false,634
367,9:56 AM,8:34 PM,true,633
368,10:10 AM,12:24 PM,false,632
369,5:09 AM,1:07 PM,true,631
370,10:59 AM,5:50 PM,false,630
371,12:49 AM,11:07 PM,false,629
372,12:11 AM,7:07 PM,false,628
373,11:03 AM,1:23 PM,false,627
374,7:33 AM,2:57 PM,true,626
375,10:39 AM,3:49 PM,false,625
376,11:44 AM,10:22 PM,false,624
377,5:29 AM,5:52 PM,false,623
378,4:08 AM,7:45 PM,true,622
379,5:50 AM,8:11 PM,true,621
380,9:23 AM,5:40 PM,true,620
381,4:36 AM,11:27 PM,true,619
382,7:00 AM,11:56 PM,true,618
383,5:48 AM,10:23 PM,false,617
384,4:18 AM,3:23 PM,true,616
385,7:24 AM,2:43 PM,true,615
386,1:23 AM,9:44 PM,false,614
387,2:40 AM,6:26 PM,true,613
388,10:07 AM,3:28 PM,true,612
389,12:46 AM,8:05 PM,false,611
390,5:12 AM,12:19 PM,true,610
391,6:35 AM,5:57 PM,true,609
392,8:48 AM,1:35 PM,false,608
393,8:36 AM,10:59 PM,false,607
394,9:54 AM,4:02 PM,true,606
395,4:59 AM,3:20 PM,false,605
396,2:37 AM,3:54 PM,true,604
397,2:49 AM,10:15 PM,true,603
398,2:41 AM,2:40 PM,true,602
399,9:24 AM,8:32 PM,false,601
400,10:50 AM,12:58 PM,false,600
401,12:58 AM,12:59 PM,false,599
402,6:47 AM,6:21 PM,true,598
403,10:55 AM,9:44 PM,false,597
404,5:00 AM,4:29 PM,false,596
405,5:11 AM,1:19 PM,false,595
406,6:11 AM,5:15 PM,false,594
407,5:16 AM,8:45 PM,true,593
408,4:52 AM,7:36 PM,true,592
409,5:11 AM,2:39 PM,false,591
410,11:29 AM,9:14 PM,false,590
411,2:59 AM,7:36 PM,true,589
412,12:14 AM,9:34 PM,true,588
413,11:03 AM,3:28 PM,false,587
414,4:59 AM,2:09 PM,false,586
415,12:09 AM,10:05 PM,true,585
416,10:51 AM,11:25 PM,true,584
417,6:13 AM,7:44 PM,true,583
418,10:13 AM,11:54 PM,false,582
419,4:55 AM,12:12 PM,false,581
420,1:49 AM,8:53 PM,false,580
421,11:12 AM,1:04 PM,false,579
422,7:03 AM,3:53 PM,false,578
423,5:14 AM,4:20 PM,true,577
424,6:47 AM,7:23 PM,true,576
425,8:45 AM,10:22 PM,false,575
426,7:08 AM,4:21 PM,false,574
427,1:55 AM,10:51 PM,false,573
428,9:39 AM,12:07 PM,false,572
429,3:12 AM,2:51 PM,false,571
430,5:45 AM,4:05 PM,true,570
431,2:53 AM,6:58 PM,true,569
432,6:26 AM,7:19 PM,true,568
433,1:06 AM,11:07 PM,false,567
434,10:02 AM,7:08 PM,false,566
435,11:15 AM,9:15 PM,false,565
436,10:25 AM,5:57 PM,false,564
437,12:53 AM,4:32 PM,true,563
438,8:09 AM,10:02 PM,true,562
439,10:07 AM,3:30 PM,false,561
440,10:20 AM,2:13 PM,true,560
441,12:15 AM,1:18 PM,false,559
442,10:02 AM,2:51 PM,true,558
443,12:02 AM,5:49 PM,true,557
444,7:48 AM,2:49 PM,false,556
445,9:31 AM,12:46 PM,false,555
446,12:24 AM,4:35 PM,false,554
447,2:40 AM,6:29 PM,false,553
448,11:37 AM,6:30 PM,false,552
449,2:37 AM,3:13 PM,true,551
450,5:18 AM,10:40 PM,true,550
451,4:36 AM,7:31 PM,false,549
452,9:42 AM,2:49 PM,true,548
453,12:05 AM,7:42 PM,false,547
454,3:06 AM,1:24 PM,true,546
455,2:24 AM,8:22 PM,true,545
456,8:31 AM,4:29 PM,true,544
457,7:32 AM,6:27 PM,true,543
458,7:44 AM,5:00 PM,true,542
459,12:36 AM,6:54 PM,true,541
460,10:24 AM,2:25 PM,true,540
461,12:43 AM,1:02 PM,false,539
462,8:40 AM,10:29 PM,true,538
463,6:07 AM,4:45 PM,false,537
464,5:28 AM,1:30 PM,false,536
465,8:28 AM,7:35 PM,false,535
466,6:29 AM,11:58 PM,false,534
467,2:13 AM,8:09 PM,false,533
468,6:11 AM,8:55 PM,false,532
469,1:41 AM,7:25 PM,true,531
470,9:38 AM,5:39 PM,true,530
471,1:41 AM,9:05 PM,false,529
472,5:32 AM,12:04 PM,false,528
473,3:29 AM,9:12 PM,true,527
474,9:09 AM,10:33 PM,true,526
475,9:08 AM,7:40 PM,false,525
476,3:48 AM,1:58 PM,false,524
477,3:40 AM,12:13 PM,false,523
478,10:49 AM,8:19 PM,false,522
479,5:09 AM,4:54 PM,true,521
480,6:16 AM,11:04 PM,false,520
481,2:23 AM,5:40 PM,true,519
482,2:00 AM,9:44 PM,false,518
483,5:57 AM,3:47 PM,true,517
484,5:16 AM,9:58 PM,false,516
485,6:01 AM,2:56 PM,true,515
486,7:21 AM,2:40 PM,true,514
487,3:29 AM,3:04 PM,false,513
488,1:50 AM,1:53 PM,true,512
489,3:41 AM,4:13 PM,true,511
490,10:36 AM,7:17 PM,true,510
491,6:40 AM,1:18 PM,false,509
492,4:28 AM,10:38 PM,false,508
493,7:46 AM,6:42 PM,false,507
494,8:09 AM,7:42 PM,false,506
495,2:08 AM,3:24 PM,true,505
496,3:55 AM,6:10 PM,true,504
497,12:55 AM,1:31 PM,true,503
498,9:42 AM,3:31 PM,false,502
499,11:37 AM,2:06 PM,true,501
500,4:36 AM,11:16 PM,true,500
501,2:51 AM,12:30 PM,false,499
502,8:14 AM,8:15 PM,true,498
503,10:33 AM,6:32 PM,true,497
504,7:23 AM,3:45 PM,true,496
505,4:39 AM,9:32 PM,false,495
506,4:18 AM,1:34 PM,false,494
507,3:23 AM,1:43 PM,true,493
508,12:39 AM,1:46 PM,true,492
509,2:40 AM,10:03 PM,false,491
510,8:08 AM,7:37 PM,true,490
511,1:29 AM,7:45 PM,false,489
512,9:08 AM,4:29 PM,true,488
513,3:23 AM,12:02 PM,true,487
514,2:55 AM,6:20 PM,false,486
515,1:08 AM,11:36 PM,true,485
516,7:37 AM,6:18 PM,true,484
517,6:58 AM,8:05 PM,false,483
518,8:51 AM,12:35 PM,false,482
519,3:19 AM,5:23 PM,true,481
520,1:22 AM,5:46 PM,false,480
521,9:10 AM,8:22 PM,false,479
522,4:06 AM,6:21 PM,false,478
523,6:02 AM,1:11 PM,true,477
524,8:04 AM,1:50 PM,false,476
525,5:13 AM,3:07 PM,true,475
526,7:28 AM,2:04 PM,false,474
527,2:53 AM,7:51 PM,false,473
528,3:26 AM,4:29 PM,false,472
529,1:36 AM,5:32 PM,false,471
530,12:41 AM,10:03 PM,false,470
531,3:37 AM,12:17 PM,false,469
532,6:39 AM,6:30 PM,true,468
533,12:30 AM,8:38 PM,false,467
534,7:13 AM,11:37 PM,true,466
535,11:27 AM,10:54 PM,true,465
536,6:19 AM,4:33 PM,false,464
537,10:31 AM,12:19 PM,true,463
538,12:56 AM,5:46 PM,false,462
539,7:01 AM,2:25 PM,false,461
540,9:18 AM,4:13 PM,true,460
541,3:02 AM,1:10 PM,false,459
542,3:19 AM,3:37 PM,false,458
543,3:53 AM,7:23 PM,true,457
544,5:22 AM,7:49 PM,true,456
545,12:58 AM,1:53 PM,false,455
546,7:05 AM,6:30 PM,false,454
547,4:11 AM,7:56 PM,true,453
548,1:41 AM,9:58 PM,false,452
549,8:01 AM,3:50 PM,true,451
550,4:04 AM,12:10 PM,false,450
551,10:17 AM,7:53 PM,true,449
552,7:59 AM,3:55 PM,true,448
553,9:53 AM,12:07 PM,false,447
554,2:32 AM,6:23 PM,false,446
555,12:26 AM,5:56 PM,true,445
556,9:06 AM,10:13 PM,false,444
557,10:29 AM,11:50 PM,false,443
558,3:48 AM,6:52 PM,true,442
559,2:04 AM,5:30 PM,false,441
560,9:55 AM,5:47 PM,true,440
561,7:01 AM,10:32 PM,false,439
562,9:14 AM,5:07 PM,true,438
563,6:26 AM,3:07 PM,true,437
564,2:17 AM,6:47 PM,false,436
565,3:14 AM,3:06 PM,true,435
566,4:50 AM,8:15 PM,false,434
567,1:57 AM,7:43 PM,false,433
568,2:21 AM,4:50 PM,false,432
569,3:06 AM,3:21 PM,false,431
570,9:42 AM,2:32 PM,false,430
571,2:11 AM,9:36 PM,false,429
572,1:54 AM,6:14 PM,false,428
573,1:40 AM,8:24 PM,true,427
574,5:39 AM,12:48 PM,true,426
575,3:32 AM,12:13 PM,false,425
576,6:09 AM,2:46 PM,true,424
577,6:44 AM,8:31 PM,false,423
578,11:15 AM,9:57 PM,true,422
579,10:29 AM,9:38 PM,false,421
580,10:58 AM,3:24 PM,true,420
581,6:37 AM,6:40 PM,false,419
582,3:47 AM,8:29 PM,true,418
583,9:16 AM,8:05 PM,true,417
584,8:54 AM,7:24 PM,true,416
585,11:18 AM,10:20 PM,false,415
586,8:08 AM,12:36 PM,true,414
587,10:36 AM,4:38 PM,false,413
588,1:02 AM,1:11 PM,false,412
589,11:04 AM,9:48 PM,true,411
590,3:56 AM,11:12 PM,true,410
591,10:18 AM,1:56 PM,false,409
592,7:22 AM,10:14 PM,false,408
593,3:04 AM,12:11 PM,false,407
594,5:49 AM,1:07 PM,true,406
595,2:37 AM,12:48 PM,false,405
596,3:12 AM,4:14 PM,true,404
597,1:46 AM,10:00 PM,false,403
598,5:00 AM,6:53 PM,true,402
599,3:05 AM,6:08 PM,false,401
600,4:25 AM,1:47 PM,false,400
601,5:14 AM,12:02 PM,true,399
602,11:32 AM,8:27 PM,false,398
603,4:46 AM,5:16 PM,true,397
604,5:46 AM,2:56 PM,false,396
605,11:17 AM,1:56 PM,true,395
606,1:29 AM,3:49 PM,true,394
607,5:01 AM,12:13 PM,false,393
608,8:48 AM,11:11 PM,false,392
609,12:52 AM,3:38 PM,true,391
610,8:47 AM,10:17 PM,true,390
611,4:44 AM,8:33 PM,false,389
612,9:50 AM,5:43 PM,true,388
613,5:38 AM,2:31 PM,true,387
614,3:54 AM,9:59 PM,true,386
615,1:32 AM,8:11 PM,true,385
616,7:25 AM,10:33 PM,false,384
617,10:37 AM,3:00 PM,true,383
618,10:57 AM,11:05 PM,true,382
619,12:09 AM,2:29 PM,true,381
620,8:27 AM,9:06 PM,true,380
621,1:28 AM,3:13 PM,false,379
622,1:20 AM,3:08 PM,true,378
623,8:11 AM,8:45 PM,false,377
624,2:53 AM,9:17 PM,false,376
625,9:36 AM,8:17 PM,false,375
626,7:00 AM,2:38 PM,false,374
627,9:47 AM,5:43 PM,true,373
628,1:58 AM,3:23 PM,true,372
629,7:42 AM,11:53 PM,false,371
630,2:26 AM,11:21 PM,false,370
631,10:21 AM,12:16 PM,false,369
632,8:59 AM,3:35 PM,false,368
633,10:55 AM,3:05 PM,true,367
634,8:26 AM,6:16 PM,true,366
635,10:26 AM,4:07 PM,true,365
636,8:08 AM,7:32 PM,false,364
637,12:49 AM,3:01 PM,true,363
638,6:35 AM,10:17 PM,true,362
639,3:36 AM,3:27 PM,false,361
640,11:26 AM,5:10 PM,true,360
641,8:33 AM,2:30 PM,true,359
642,9:34 AM,10:26 PM,false,358
643,8:59 AM,7:49 PM,false,357
644,4:29 AM,6:08 PM,true,356
645,7:32 AM,3:26 PM,true,355
646,7:47 AM,12:42 PM,true,354
647,1:07 AM,3:00 PM,true,353
648,7:18 AM,3:00 PM,true,352
649,8:14 AM,11:46 PM,false,351
650,7:32 AM,4:24 PM,true,350
651,7:20 AM,12:43 PM,false,349
652,5:08 AM,8:37 PM,true,348
653,2:46 AM,2:12 PM,true,347
654,7:05 AM,11:32 PM,false,346
655,1:53 AM,4:22 PM,true,345
656,5:50 AM,1:54 PM,true,344
657,2:55 AM,6:50 PM,true,343
658,8:20 AM,5:15 PM,true,342
659,7:30 AM,11:22 PM,true,341
660,7:39 AM,2:11 PM,true,340
661,11:59 AM,8:59 PM,true,339
662,10:59 AM,2:02 PM,true,338
663,8:10 AM,11:38 PM,false,337
664,6:36 AM,5:12 PM,false,336
665,10:09 AM,4:03 PM,true,335
666,12:22 AM,7:18 PM,false,334
667,8:25 AM,4:04 PM,false,333
668,4:17 AM,5:11 PM,true,332
669,7:46 AM,3:00 PM,false,331
670,2:33 AM,5:30 PM,true,330
671,3:02 AM,3:21 PM,true,329
672,9:30 AM,1:56 PM,true,328
673,8:08 AM,2:30 PM,true,327
674,6:16 AM,12:33 PM,true,326
675,11:41 AM,2:40 PM,true,325
676,2:36 AM,1:49 PM,false,324
677,4:11 AM,10:46 PM,true,323
678,8:36 AM,12:46 PM,false,322
679,8:09 AM,10:36 PM,true,321
680,1:09 AM,9:50 PM,true,320
681,4:19 AM,3:48 PM,true,319
682,9:30 AM,5:12 PM,false,318
683,1:56 AM,8:16 PM,false,317
684,12:01 AM,3:00 PM,false,316
685,6:35 AM,12:51 PM,false,315
686,12:25 AM,1:39 PM,true,314
687,11:17 AM,1:58 PM,true,313
688,4:54 AM,5:25 PM,false,312
689,2:34 AM,12:20 PM,true,311
690,7:42 AM,5:16 PM,false,310
691,7:30 AM,11:14 PM,true,309
692,6:16 AM,9:39 PM,true,308
693,1:51 AM,4:02 PM,true,307
694,9:14 AM,1:44 PM,false,306
695,10:24 AM,7:17 PM,true,305
696,2:00 AM,8:08 PM,true,304
697,4:50 AM,6:48 PM,true,303
